0,2021-01-01 19:35:27.855290,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:35:43.207190,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:35:58.566923,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,40.242,23.437
0,2021-01-01 19:36:13.927091,1,4,2,3,-120.888,12.139,-9.958,947.614,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:36:29.273356,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,40.242,23.437
0,2021-01-01 19:36:44.630844,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:37:00.023454,1,4,2,3,-120.888,12.139,-9.958,947.614,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:37:15.388257,1,4,2,3,-121.825,12.121,-10.051,949.078,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:37:30.743640,1,4,2,3,-121.826,12.121,-10.051,949.078,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:37:46.092070,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:38:01.449114,1,4,2,3,-121.826,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:38:16.802556,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:38:32.165315,1,4,2,3,-120.889,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:38:47.519699,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:39:02.883216,1,4,2,3,-119.951,12.139,-9.881,947.614,12.11,-2.071,3,39.704,23.375
0,2021-01-01 19:39:18.237581,1,4,2,3,-120.888,12.083,-10.005,952.015,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:39:33.630950,1,4,2,3,-120.888,12.139,-9.958,947.618,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:39:48.984468,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:40:04.342409,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:40:19.701060,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:40:35.049411,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:40:50.399415,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.134,3,39.166,23.375
0,2021-01-01 19:41:05.762133,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:41:21.122312,1,4,2,3,-121.825,12.121,-10.051,949.078,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:41:36.466517,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:41:51.856777,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:42:07.222673,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:42:22.570793,1,4,2,3,-118.077,12.158,-9.712,946.155,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:42:37.923797,1,4,2,3,-121.825,12.102,-10.067,950.542,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:42:53.275955,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:43:08.633352,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:43:24.029037,1,4,2,3,-121.825,12.139,-10.036,947.005,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:43:39.389954,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:43:54.744688,1,4,2,3,-119.951,12.158,-9.866,946.159,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:44:10.086556,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:44:25.444979,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:44:40.804303,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:44:56.158006,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:45:11.520086,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:45:26.869588,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:45:42.235313,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:45:57.586506,1,4,2,3,-119.951,12.139,-9.881,947.618,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:46:12.950942,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:46:28.343552,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:46:43.718067,1,4,2,3,-118.077,12.121,-9.742,949.081,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:46:59.067970,1,4,2,3,-120.888,12.121,-9.974,949.081,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:47:14.382743,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,40.242,23.437
0,2021-01-01 19:47:29.784480,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.166,23.437
0,2021-01-01 19:47:45.139520,1,4,2,3,-118.076,12.102,-9.757,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:48:00.486625,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:48:15.839595,1,4,2,3,-120.888,12.083,-10.005,952.018,12.11,-1.133,3,39.704,23.437
0,2021-01-01 19:48:31.197847,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:48:46.551349,1,4,2,3,-121.825,12.139,-10.036,947.618,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:49:01.946139,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:49:17.305442,1,4,2,3,-120.888,12.158,-9.943,945.543,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:49:32.663212,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:49:48.023861,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:50:03.375567,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:50:18.719103,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.375
0,2021-01-01 19:50:34.071670,1,4,2,3,-121.825,12.121,-10.051,949.081,12.11,-0.196,3,39.704,23.437
0,2021-01-01 19:50:49.429891,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 19:51:04.825653,1,4,2,3,-119.951,12.139,-9.881,947.618,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:51:20.182455,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:51:35.530593,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.5
0,2021-01-01 19:51:50.888670,1,4,2,3,-119.951,12.121,-9.896,948.464,12.11,-2.071,3,39.704,23.5
0,2021-01-01 19:52:06.235314,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.5
0,2021-01-01 19:52:21.596641,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.5
0,2021-01-01 19:52:36.950013,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.166,23.5
0,2021-01-01 19:52:52.350194,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:53:07.693179,1,4,2,3,-121.825,12.139,-10.036,947.005,12.11,-0.196,3,39.704,23.5
0,2021-01-01 19:53:23.061040,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:53:38.425128,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.5
0,2021-01-01 19:53:53.778302,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.5
0,2021-01-01 19:54:09.134144,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.5
0,2021-01-01 19:54:24.494395,1,4,2,3,-119.951,12.083,-9.927,952.015,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:54:39.865205,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:54:55.218729,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.071,3,39.704,23.5
0,2021-01-01 19:55:10.577516,1,4,2,3,-122.763,12.102,-10.144,950.546,12.11,0.741,3,39.704,23.5
0,2021-01-01 19:55:25.929009,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.5
0,2021-01-01 19:55:41.285747,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:55:56.646530,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:56:12.002534,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,39.704,23.437
0,2021-01-01 19:56:27.361623,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.5
0,2021-01-01 19:56:42.720998,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,40.242,23.437
0,2021-01-01 19:56:58.072644,1,4,2,3,-118.077,12.121,-9.742,949.078,12.11,-3.945,3,39.704,23.437
0,2021-01-01 19:57:13.460525,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.5
0,2021-01-01 19:57:28.828872,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.704,23.5
0,2021-01-01 19:57:44.140848,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.5
0,2021-01-01 19:57:59.549828,1,4,2,3,-120.888,12.121,-9.974,948.464,12.11,-1.133,3,39.704,23.5
0,2021-01-01 19:58:14.904205,1,4,2,3,-119.951,12.121,-9.896,949.078,12.11,-2.071,3,40.242,23.437
0,2021-01-01 19:58:30.258748,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.704,23.437
0,2021-01-01 19:58:45.621986,1,4,2,3,-122.762,12.102,-10.144,950.546,12.11,0.741,3,40.242,23.437
0,2021-01-01 19:59:00.982213,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,40.242,23.437
0,2021-01-01 19:59:16.338769,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.437
0,2021-01-01 19:59:31.697648,1,4,2,3,-119.014,12.158,-9.789,946.162,12.11,-3.008,3,39.166,23.5
0,2021-01-01 19:59:47.052750,1,4,2,3,-119.951,12.064,-9.942,953.496,12.102,-2.071,3,40.78,23.437
0,2021-01-01 20:00:02.407880,1,4,2,3,-117.14,12.121,-9.665,949.081,12.11,-4.882,3,39.704,23.437
0,2021-01-01 20:00:17.768856,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,39.704,23.375
0,2021-01-01 20:00:33.122324,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.134,3,39.166,23.437
0,2021-01-01 20:00:48.468615,1,4,2,3,-119.951,12.102,-9.912,950.549,12.11,-2.071,3,39.704,23.437
0,2021-01-01 20:01:03.832458,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.07,3,39.704,23.437
0,2021-01-01 20:01:19.221208,1,4,2,3,-119.952,12.102,-9.912,950.549,12.11,-2.07,3,39.704,23.437
0,2021-01-01 20:01:34.579734,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.166,23.437
0,2021-01-01 20:01:49.942952,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,40.242,23.437
0,2021-01-01 20:02:05.301227,1,4,2,3,-121.826,12.139,-10.036,947.001,12.11,-0.196,3,39.166,23.437
0,2021-01-01 20:02:20.660322,1,4,2,3,-119.015,12.139,-9.804,947.618,12.11,-3.007,3,39.704,23.437
0,2021-01-01 20:02:36.017500,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.437
0,2021-01-01 20:02:51.365266,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,40.242,23.5
0,2021-01-01 20:03:06.729982,1,4,2,3,-118.077,12.083,-9.772,952.015,12.11,-3.944,3,39.704,23.437
0,2021-01-01 20:03:22.090063,1,4,2,3,-121.826,12.139,-10.036,947.618,12.11,-0.196,3,39.704,23.437
0,2021-01-01 20:03:37.442223,1,4,2,3,-120.888,12.121,-9.974,949.081,12.11,-1.134,3,39.704,23.437
0,2021-01-01 20:03:52.796422,1,4,2,3,-121.826,12.102,-10.067,950.549,12.11,-0.196,3,39.704,23.437
0,2021-01-01 20:04:08.158852,1,4,2,3,-120.888,12.158,-9.943,946.159,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:04:23.513198,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:04:38.902865,1,4,2,3,-121.826,12.121,-10.051,949.085,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:04:54.263248,1,4,2,3,-119.014,12.139,-9.804,947.001,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:05:09.624235,1,4,2,3,-120.889,12.083,-10.005,952.018,12.102,-1.133,3,39.704,23.437
0,2021-01-01 20:05:24.947609,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:05:40.344327,1,4,2,3,-118.077,12.139,-9.727,947.618,12.11,-3.945,3,39.704,23.5
0,2021-01-01 20:05:55.702167,1,4,2,3,-121.826,12.121,-10.051,949.081,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:06:11.064321,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:06:26.425311,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.437
0,2021-01-01 20:06:41.788013,1,4,2,3,-119.951,12.083,-9.927,952.015,12.11,-2.071,3,39.704,23.437
0,2021-01-01 20:06:57.144120,1,4,2,3,-120.888,12.139,-9.958,947.005,12.11,-1.134,3,39.704,23.5
0,2021-01-01 20:07:12.486590,1,4,2,3,-119.951,12.158,-9.866,946.166,12.11,-2.071,3,39.704,23.437
0,2021-01-01 20:07:27.855769,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:07:43.204334,1,4,2,3,-121.826,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:07:58.558024,1,4,2,3,-119.951,12.083,-9.927,952.018,12.102,-2.071,3,39.704,23.437
0,2021-01-01 20:08:13.917011,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:08:29.265035,1,4,2,3,-119.014,12.121,-9.819,948.464,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:08:44.665861,1,4,2,3,-119.014,12.139,-9.804,947.621,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:09:00.023293,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:09:15.378779,1,4,2,3,-120.888,12.158,-9.943,946.162,12.11,-1.133,3,40.242,23.437
0,2021-01-01 20:09:30.725942,1,4,2,3,-120.888,12.139,-9.958,947.005,12.11,-1.134,3,39.704,23.5
0,2021-01-01 20:09:46.082619,1,4,2,3,-122.763,12.121,-10.129,949.085,12.11,0.741,3,39.704,23.5
0,2021-01-01 20:10:01.432806,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.437
0,2021-01-01 20:10:16.792617,1,4,2,3,-119.951,12.158,-9.866,945.547,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:10:32.190582,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:10:47.542998,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,40.242,23.437
0,2021-01-01 20:11:02.899904,1,4,2,3,-119.014,12.139,-9.804,947.621,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:11:18.268403,1,4,2,3,-121.825,12.083,-10.082,952.018,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:11:33.616470,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:11:48.976586,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.5
0,2021-01-01 20:12:04.329377,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:12:19.693421,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:12:35.048717,1,4,2,3,-118.077,12.121,-9.742,949.078,12.11,-3.945,3,39.704,23.5
0,2021-01-01 20:12:50.402542,1,4,2,3,-117.14,12.158,-9.635,945.55,12.11,-4.882,3,39.704,23.5
0,2021-01-01 20:13:05.766772,1,4,2,3,-119.951,12.139,-9.881,947.618,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:13:21.116385,1,4,2,3,-120.888,12.177,-9.928,944.097,12.11,-1.134,3,39.704,23.562
0,2021-01-01 20:13:36.482113,1,4,2,3,-119.014,12.083,-9.85,952.018,12.102,-3.008,3,39.704,23.5
0,2021-01-01 20:13:51.861409,1,4,2,3,-121.825,12.102,-10.067,950.546,12.11,-0.196,3,39.704,23.562
0,2021-01-01 20:14:07.215549,1,4,2,3,-121.825,12.121,-10.051,949.081,12.11,1.678,3,39.704,23.5
0,2021-01-01 20:14:22.565103,1,4,2,3,-120.889,12.121,-9.974,948.468,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:14:37.920920,1,4,2,3,-117.14,12.158,-9.635,945.55,12.11,-4.882,3,39.704,23.5
0,2021-01-01 20:14:53.268547,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.07,3,39.704,23.5
0,2021-01-01 20:15:08.665572,1,4,2,3,-121.825,12.083,-10.082,951.403,12.102,-0.196,3,39.704,23.5
0,2021-01-01 20:15:24.023896,1,4,2,3,-121.825,12.121,-10.051,949.081,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:15:39.384374,1,4,2,3,-121.825,12.102,-10.067,949.931,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:15:54.709762,1,4,2,3,-119.014,12.121,-9.819,948.464,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:16:10.080796,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.071,3,39.166,23.437
0,2021-01-01 20:16:25.454392,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:16:40.805292,1,4,2,3,-119.014,12.083,-9.85,952.015,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:16:56.156056,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.07,3,39.704,23.437
0,2021-01-01 20:17:11.514602,1,4,2,3,-120.889,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:17:26.875327,1,4,2,3,-119.014,12.158,-9.789,945.55,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:17:42.260934,1,4,2,3,-119.014,12.139,-9.804,947.621,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:17:57.622344,1,4,2,3,-120.889,12.083,-10.005,952.018,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:18:12.975364,1,4,2,3,-119.951,12.121,-9.897,949.085,12.102,-2.07,3,39.704,23.5
0,2021-01-01 20:18:28.322178,1,4,2,3,-119.952,12.121,-9.897,949.081,12.11,-2.07,3,39.166,23.5
0,2021-01-01 20:18:43.674218,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.5
0,2021-01-01 20:18:59.034247,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.437
0,2021-01-01 20:19:14.418802,1,4,2,3,-121.825,12.083,-10.082,951.403,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:19:29.758582,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.007,3,39.704,23.437
0,2021-01-01 20:19:45.143167,1,4,2,3,-120.888,12.102,-9.989,950.549,12.11,-1.133,3,39.704,23.437
0,2021-01-01 20:20:00.505464,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:20:15.868882,1,4,2,3,-119.014,12.139,-9.804,947.005,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:20:31.219556,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:20:46.576791,1,4,2,3,-120.888,12.121,-9.974,948.468,12.11,-1.133,3,39.166,23.5
0,2021-01-01 20:21:01.926368,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:21:17.276296,1,4,2,3,-119.014,12.102,-9.834,949.931,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:21:32.660972,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.437
0,2021-01-01 20:21:48.022108,1,4,2,3,-119.951,12.139,-9.881,947.621,12.11,-2.071,3,39.704,23.437
0,2021-01-01 20:22:03.378599,1,4,2,3,-120.888,12.121,-9.974,949.081,12.11,-1.134,3,39.704,23.5
0,2021-01-01 20:22:18.731043,1,4,2,3,-117.14,12.121,-9.665,949.081,12.11,-4.882,3,39.704,23.437
0,2021-01-01 20:22:34.087652,1,4,2,3,-119.014,12.121,-9.819,949.081,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:22:49.432711,1,4,2,3,-119.951,12.121,-9.896,948.468,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:23:04.825935,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.166,23.437
0,2021-01-01 20:23:20.179448,1,4,2,3,-120.889,12.102,-9.989,950.546,12.11,-1.133,3,39.166,23.437
0,2021-01-01 20:23:35.555247,1,4,2,3,-121.826,12.121,-10.051,948.468,12.11,-0.196,3,39.704,23.437
0,2021-01-01 20:23:50.901701,1,4,2,3,-122.762,12.121,-10.128,949.081,12.11,0.741,3,39.704,23.437
0,2021-01-01 20:24:06.268937,1,4,2,3,-119.952,12.102,-9.912,950.546,12.11,-2.07,3,39.704,23.437
0,2021-01-01 20:24:21.621521,1,4,2,3,-119.951,12.158,-9.866,945.547,12.11,-2.07,3,39.704,23.437
0,2021-01-01 20:24:36.955291,1,4,2,3,-119.951,12.102,-9.912,950.546,12.11,-2.07,3,39.704,23.5
0,2021-01-01 20:24:52.338187,1,4,2,3,-120.888,12.121,-9.974,948.464,12.11,-1.134,3,39.704,23.5
0,2021-01-01 20:25:07.714654,1,4,2,3,-119.014,12.102,-9.834,950.549,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:25:23.066827,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,39.704,23.5
0,2021-01-01 20:25:38.398460,1,4,2,3,-119.014,12.139,-9.804,947.005,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:25:53.782377,1,4,2,3,-120.888,12.102,-9.989,950.549,12.102,-1.133,3,39.704,23.5
0,2021-01-01 20:26:09.145235,1,4,2,3,-119.951,12.121,-9.896,949.081,12.11,-2.07,3,39.704,23.5
0,2021-01-01 20:26:24.505030,1,4,2,3,-119.951,12.102,-9.912,950.549,12.11,-2.071,3,39.704,23.5
0,2021-01-01 20:26:39.864483,1,4,2,3,-119.951,12.139,-9.881,947.005,12.11,-2.07,3,39.704,23.437
0,2021-01-01 20:26:55.206822,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:27:10.577668,1,4,2,3,-121.826,12.121,-10.051,949.081,12.11,-0.196,3,39.704,23.5
0,2021-01-01 20:27:25.923073,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.437
0,2021-01-01 20:27:41.269398,1,4,2,3,-120.888,12.121,-9.974,949.081,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:27:56.644333,1,4,2,3,-118.077,12.102,-9.757,950.546,12.11,-3.945,3,39.704,23.5
0,2021-01-01 20:28:11.991130,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.134,3,40.242,23.5
0,2021-01-01 20:28:27.379014,1,4,2,3,-119.014,12.158,-9.789,945.547,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:28:42.741534,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.166,23.5
0,2021-01-01 20:28:58.106024,1,4,2,3,-122.762,12.121,-10.128,948.464,12.11,0.741,3,39.704,23.5
0,2021-01-01 20:29:13.466626,1,4,2,3,-119.014,12.158,-9.789,946.166,12.11,-1.133,3,39.704,23.437
0,2021-01-01 20:29:28.816041,1,4,2,3,-120.888,12.139,-9.958,947.621,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:29:44.162483,1,4,2,3,-118.077,12.139,-9.727,947.005,12.11,-3.944,3,39.704,23.5
0,2021-01-01 20:29:59.512714,1,4,2,3,-120.888,12.083,-10.005,952.022,12.11,-1.134,3,39.704,23.5
0,2021-01-01 20:30:14.892405,1,4,2,3,-119.014,12.083,-9.85,952.018,12.11,-3.008,3,39.704,23.5
0,2021-01-01 20:30:30.243253,1,4,2,3,-118.077,12.102,-9.757,950.549,12.11,-3.945,3,39.704,23.5
0,2021-01-01 20:30:45.584435,1,4,2,3,-119.951,12.102,-9.912,950.549,12.11,-2.07,3,39.704,23.5
0,2021-01-01 20:31:00.982168,1,4,2,3,-118.077,12.121,-9.742,949.081,12.11,-2.07,3,39.166,23.437
0,2021-01-01 20:31:16.333216,1,4,2,3,-120.888,12.121,-9.974,949.081,12.11,-1.133,3,40.242,23.5
0,2021-01-01 20:31:31.693246,1,4,2,3,-119.014,12.121,-9.819,948.464,12.11,-3.008,3,39.704,23.437
0,2021-01-01 20:31:47.036874,1,4,2,3,-120.888,12.083,-10.005,952.018,12.11,-1.133,3,39.704,23.5
0,2021-01-01 20:32:02.395422,1,4,2,3,-120.888,12.102,-9.989,950.546,12.11,-1.133,3,39.704,23.437
